Report_Num,Year,Occur_Date,Weekday,Location,Neighborho,Latitude,Longitude,GEOID,NAME
202160196,2020,8/3/2020,Monday,3088 CAMPBELLTON RD SW,Southwest,33.69365,-84.48861,13121,Fulton
202170658,2020,8/4/2020,Tuesday,2561 PIEDMONT RD NE,Lindbergh/Morosgo,33.82561,-84.36464,13121,Fulton
202170488,2020,8/4/2020,Tuesday,2891 SPRINGDALE RD SW,Hammond Park,33.67628,-84.41592,13121,Fulton
202180168,2020,8/5/2020,Wednesday,620 MARY ST SW,Pittsburgh,33.72925,-84.40785,13121,Fulton
202191270,2020,8/6/2020,Thursday,3894 JONESBORO RD SE,South River Gardens,33.64822,-84.36502,13121,Fulton
202190565,2020,8/6/2020,Thursday,998 CHARLES ALLEN DR NE,Midtown,33.7816,-84.37292,13121,Fulton
202190896,2020,8/6/2020,Thursday,1955 COMPTON DR SE @SOUTH BEND PARK,Lakewood Heights,33.7009,-84.38279,13121,Fulton
202191782,2020,8/6/2020,Thursday,967 DIMMOCK ST SW,Oakland City,33.72687,-84.41909,13121,Fulton
202190204,2020,8/6/2020,Thursday,142 HOLLY RD NW,West Lake,33.75915,-84.43802,13121,Fulton
202201018,2020,8/7/2020,Friday,301 PINE ST NW,Downtown,33.76801,-84.39585,13121,Fulton
202200279,2020,8/7/2020,Friday,350 PEEPLES ST SW,Harris Chiles,33.74504,-84.42039,13121,Fulton
202210096,2020,8/8/2020,Saturday,227 COURTLAND ST NE,Downtown,33.76067,-84.38354,13121,Fulton
202211893,2020,8/8/2020,Saturday,3285 MARTIN L KING JR DR SW,,33.75284,-84.49256,13121,Fulton
202221251,2020,8/9/2020,Sunday,3639 PEACHTREE RD NE,Ridgedale Park,33.85373,-84.35777,13121,Fulton
202220541,2020,8/9/2020,Sunday,815 SIDNEY MARCUS BLVD NE,Lindbergh/Morosgo,33.82414,-84.36101,13121,Fulton
202230354,2020,8/10/2020,Monday,1770 RICHMOND CIR,Lakewood Heights,33.70695,-84.37414,13121,Fulton
202230801,2020,8/10/2020,Monday,2115 HOLLYWOOD DR NW,Almond Park,33.78319,-84.45726,13121,Fulton
202241839,2020,8/11/2020,Tuesday,834 HANK AARON DR SE,Summerhill,33.73206,-84.38764,13121,Fulton
202250663,2020,8/11/2020,Tuesday,34 PEACHTREE ST NW @NULLTL BANK OF GA,Downtown,33.75481,-84.38957,13121,Fulton
202240905,2020,8/11/2020,Tuesday,1993 BENT CREEK WAY SW,Campbellton Road,33.7011,-84.46631,13121,Fulton
202251832,2020,8/12/2020,Wednesday,2727 LOGHAVEN DR NW,Collier Heights,33.76049,-84.47702,13121,Fulton
202260799,2020,8/13/2020,Thursday,246 ORMOND ST SW,Mechanicsville,33.73165,-84.3961,13121,Fulton
202260690,2020,8/13/2020,Thursday,62 HOWELL DR SW,Adamsville,33.75655,-84.50318,13121,Fulton
202272060,2020,8/14/2020,Friday,2105 MORELAND AVE SE,Norwood Manor,33.6966,-84.35021,13121,Fulton
202271015,2020,8/14/2020,Friday,I-75-85 SB EXPY SW / UNIVERSITY AVE SW,Pittsburgh,33.72213,-84.395,13121,Fulton
202271242,2020,8/14/2020,Friday,2100 BAKER RD NW,Grove Park,33.77013,-84.45584,13121,Fulton
202280230,2020,8/15/2020,Saturday,500 NORTHSIDE CIR NW,Loring Heights,33.79724,-84.40668,13121,Fulton
202301041,2020,8/16/2020,Sunday,1200 FOSTER ST NW,Blandtown,33.78651,-84.41448,13121,Fulton
202291341,2020,8/16/2020,Sunday,2280 CAMPBELLTON RD SW,Campbellton Road,33.70326,-84.46264,13121,Fulton
202290253,2020,8/16/2020,Sunday,3180 MARTIN L KING JR DR SW,,33.75128,-84.49033,13121,Fulton
202300322,2020,8/17/2020,Monday,2980 JONESBORO RD,South River Gardens,33.67339,-84.37144,13121,Fulton
202300216,2020,8/17/2020,Monday,1083 WESTVIEW DR SW,Ashview Heights,33.74725,-84.42314,13121,Fulton
202301065,2020,8/17/2020,Monday,2840 GREENBRIAR PKWY SW,Greenbriar,33.68764,-84.48965,13121,Fulton
202311580,2020,8/18/2020,Tuesday,761 SIDNEY MARCUS BLVD NE @QUICK TRIP - SIDNEY,Lindbergh/Morosgo,33.82545,-84.36218,13121,Fulton
202310933,2020,8/18/2020,Tuesday,3390 STRATFORD RD NE,North Buckhead,33.84983,-84.36779,13121,Fulton
202321194,2020,8/19/2020,Wednesday,840 CHEROKEE AVE SE,Grant Park,33.73716,-84.36985,13121,Fulton
202320270,2020,8/19/2020,Wednesday,1700 NORTHSIDE DR NW,Berkeley Park,33.80121,-84.40791,13121,Fulton
202331595,2020,8/20/2020,Thursday,381 MORELAND AVE SE,Ormewood Park,33.74357,-84.34957,13121,Fulton
202332001,2020,8/20/2020,Thursday,1280 PEACHTREE ST NE @WOODRUFF ARTS CENTER,Midtown,33.78934,-84.38535,13121,Fulton
202330702,2020,8/20/2020,Thursday,180 TED TURNER DR SW,Downtown,33.74958,-84.39736,13121,Fulton
202331173,2020,8/20/2020,Thursday,850 OAK ST SW,Adams Park,33.70646,-84.45738,13121,Fulton
202340339,2020,8/21/2020,Friday,1041 MARTIN ST SE,Lakewood,33.69536,-84.37408,13121,Fulton
202341730,2020,8/21/2020,Friday,56 PEACHTREE VALLEY RD NE,,33.81095,-84.39123,13121,Fulton
202340999,2020,8/21/2020,Friday,2909 3RD AVE SW,Hammond Park,33.67641,-84.4054,13121,Fulton
202361717,2020,8/23/2020,Sunday,960 E PACES FERRY RD NE,Buckhead Heights,33.84691,-84.35618,13121,Fulton
202360687,2020,8/23/2020,Sunday,2125 HOLLYWOOD DR NW,Almond Park,33.78328,-84.45753,13121,Fulton
202371472,2020,8/24/2020,Monday,650 PONCE DE LEON AVE NE,Midtown,33.77469,-84.36561,13121,Fulton
202370295,2020,8/24/2020,Monday,870 PROCTOR ST NW,English Avenue,33.76482,-84.41609,13121,Fulton
202380313,2020,8/25/2020,Tuesday,3000 W ROXBORO RD NE,Pine Hills,33.8365,-84.34942,13121,Fulton
202380993,2020,8/25/2020,Tuesday,80 JESSE HILL JR DR SE,Downtown,33.75168,-84.38198,13121,Fulton
202390273,2020,8/26/2020,Wednesday,2430 CHESHIRE BRIDGE RD NE,Lindridge/Martin Manor,33.82115,-84.35224,13121,Fulton
202391246,2020,8/26/2020,Wednesday,605 BOULEVARD NE,Old Fourth Ward,33.77097,-84.3714,13121,Fulton
202391119,2020,8/26/2020,Wednesday,333 PETERS ST,Castleberry Hill,33.74581,-84.40396,13121,Fulton
202390683,2020,8/26/2020,Wednesday,2001 JAMES JACKSON PKWY NW,Riverside,33.81063,-84.47569,13121,Fulton
202401425,2020,8/27/2020,Thursday,937 HARWELL ST NW,Washington Park,33.75575,-84.41824,13121,Fulton
202401680,2020,8/27/2020,Thursday,1176 CHATTAHOOCHEE AVE NW,Blandtown,33.80058,-84.42561,13121,Fulton
202400817,2020,8/27/2020,Thursday,2125 HOLLYWOOD DR NW,Almond Park,33.78328,-84.45753,13121,Fulton
202410437,2020,8/28/2020,Friday,20D BROAD ST SW,Downtown,33.75312,-84.39208,13121,Fulton
202410529,2020,8/28/2020,Friday,1530 DODSON DR SW,Cascade Heights,33.71378,-84.47353,13121,Fulton
202411272,2020,8/28/2020,Friday,3120 CAMPBELLTON RD SW,Southwest,33.69204,-84.49085,13121,Fulton
202420109,2020,8/29/2020,Saturday,299 N HIGHLAND AVE NE,Inman Park,33.76198,-84.35846,13121,Fulton
202421904,2020,8/29/2020,Saturday,1634 LAKEWOOD AVE SE,Thomasville Heights,33.70058,-84.36002,13121,Fulton
202421560,2020,8/29/2020,Saturday,270 PONCE DE LEON AVE NE,Midtown,33.77265,-84.37841,13121,Fulton
202420279,2020,8/29/2020,Saturday,95 8TH ST NW,Midtown,33.78007,-84.39002,13121,Fulton
202421620,2020,8/29/2020,Saturday,1808 LANIER DR SW,Sylvan Hills,33.70563,-84.4254,13121,Fulton
202431052,2020,8/30/2020,Sunday,1865 CHESHIRE BRIDGE RD NE,Morningside/Lenox Park,33.80943,-84.36148,13121,Fulton
202431073,2020,8/30/2020,Sunday,938 FAIR ST SW,Ashview Heights,33.74888,-84.41831,13121,Fulton
202441390,2020,8/31/2020,Monday,171 AUBURN AVE NE,Downtown,33.75546,-84.38185,13121,Fulton
202440826,2020,8/31/2020,Monday,1126 OAK ST SW,West End,33.74067,-84.42446,13121,Fulton
202451472,2020,9/1/2020,Tuesday,330 LUCKIE ST NW,Downtown,33.76372,-84.39626,13121,Fulton
202450815,2020,9/1/2020,Tuesday,2160 BAGWELL DR SW,Polar Rock,33.69563,-84.39813,13121,Fulton
202451447,2020,9/1/2020,Tuesday,580 ATLANTA STUDENT MOVE BLVD SW,Atlanta University Center,33.74887,-84.40674,13121,Fulton
202450215,2020,9/1/2020,Tuesday,1083 WESTVIEW DR SW,Ashview Heights,33.74725,-84.42314,13121,Fulton
202460060,2020,9/2/2020,Wednesday,300 PEACHTREE ST NE,Downtown,33.76293,-84.38714,13121,Fulton
202460962,2020,9/2/2020,Wednesday,851 DONULLLD LEE HOLLOWELL PKWY NW,English Avenue,33.77322,-84.41529,13121,Fulton
202471713,2020,9/3/2020,Thursday,737 PONCE DE LEON AVE NE,Poncey-Highland,33.77348,-84.36289,13121,Fulton
202470487,2020,9/3/2020,Thursday,180 PONCE DE LEON AVE NE,Midtown,33.77285,-84.38149,13121,Fulton
202480185,2020,9/4/2020,Friday,150 10TH ST NE,Midtown,33.78185,-84.38199,13121,Fulton
202480221,2020,9/4/2020,Friday,28 7TH ST NE,Midtown,33.77893,-84.3864,13121,Fulton
202481222,2020,9/4/2020,Friday,612 LEE ST SW,West End,33.7388,-84.4136,13121,Fulton
202490635,2020,9/5/2020,Saturday,303 PARKWAY DR NE,Old Fourth Ward,33.76286,-84.37405,13121,Fulton
202490249,2020,9/5/2020,Saturday,181 ROSSER ST SW,Ashview Heights,33.74988,-84.42459,13121,Fulton
202490687,2020,9/5/2020,Saturday,921 WESTMORELAND CIR NW,West Highlands,33.79009,-84.44969,13121,Fulton
202490539,2020,9/5/2020,Saturday,2621 DONULLLD LEE HOLLOWELL PKWY NW,Center Hill,33.77617,-84.47272,13121,Fulton
202501141,2020,9/6/2020,Sunday,3334 PEACHTREE RD NE @ONE BUCKHEAD LOOP,North Buckhead,33.84911,-84.37075,13121,Fulton
202500383,2020,9/6/2020,Sunday,1861 PEACHTREE RD,South Tuxedo Park,33.84215,-84.37968,13121,Fulton
202510095,2020,9/7/2020,Monday,400 NORTHSIDE DR,Downtown,33.75657,-84.38034,13121,Fulton
202510424,2020,9/7/2020,Monday,2959 CAMPBELLTON RD SW,Southwest,33.69731,-84.48504,13121,Fulton
202520888,2020,9/8/2020,Tuesday,77 W PACES FERRY RD NW,South Tuxedo Park,33.84064,-84.38193,13121,Fulton
202521855,2020,9/8/2020,Tuesday,1197 JOSEPH E BOONE BLVD NW,Bankhead,33.7644,-84.42674,13121,Fulton
202531917,2020,9/9/2020,Wednesday,1829 CAMPBELLTON RD SW @VENETIAN HILLS APTS,Venetian Hills,33.71029,-84.44831,13121,Fulton
202531459,2020,9/9/2020,Wednesday,2060 ALISON CT SW,Campbellton Road,33.70042,-84.45512,13121,Fulton
202530954,2020,9/9/2020,Wednesday,855 OAK ST NW,Center Hill,33.77848,-84.46302,13121,Fulton
202541753,2020,9/10/2020,Thursday,2391 PEACHTREE RD NE,Peachtree Hills,33.8206,-84.3881,13121,Fulton
202541214,2020,9/10/2020,Thursday,283 JOSEPH E LOWERY BLVD NW,Washington Park,33.76216,-84.41775,13121,Fulton
202540982,2020,9/10/2020,Thursday,2328 CAMPBELLTON RD,Campbellton Road,33.70648,-84.45706,13121,Fulton
202571248,2020,9/12/2020,Saturday,50 MOUNT ZION RD SW @BRANDYWINE TOWNHOUS,Glenrose Heights,33.67086,-84.38939,13121,Fulton
202560318,2020,9/12/2020,Saturday,1365 BEATIE AVE SW,Capitol View,33.71756,-84.41111,13121,Fulton
202571748,2020,9/13/2020,Sunday,639 MOROSGO DRIVE,Lindbergh/Morosgo,33.82329,-84.36696,13121,Fulton
202570987,2020,9/13/2020,Sunday,107 CENTER ST NW,Downtown,33.76798,-84.39325,13121,Fulton
202570540,2020,9/13/2020,Sunday,576 MCAFEE ST NW,Downtown,33.76725,-84.39444,13121,Fulton
202562049,2020,9/13/2020,Sunday,488 COOPER ST SW,Mechanicsville,33.74215,-84.3981,13121,Fulton
202571029,2020,9/13/2020,Sunday,1975 HOWELL MILL RD NW,Channing Valley,33.80866,-84.41272,13121,Fulton
202580162,2020,9/14/2020,Monday,675 EVANS ST SW,West End,33.73662,-84.41586,13121,Fulton
202580057,2020,9/14/2020,Monday,2900 LANDRUM DR SW,Southwest,33.70623,-84.48372,13121,Fulton
202590305,2020,9/15/2020,Tuesday,265 PEACHTREE CENTER AVE NE @MARIOTT,Downtown,33.76158,-84.38496,13121,Fulton
202591311,2020,9/15/2020,Tuesday,230 18TH ST NW,Atlantic Station,33.79212,-84.39554,13121,Fulton
202590295,2020,9/15/2020,Tuesday,3537 MARTIN L KING JR DR NW,Adamsville,33.75819,-84.50327,13121,Fulton
202610733,2020,9/16/2020,Wednesday,1155 LAVISTA RD NE,Lindridge/Martin Manor,33.81806,-84.35082,13121,Fulton
202600153,2020,9/16/2020,Wednesday,1860 JOSEPH E BOONE BLVD NW,Dixie Hills,33.76352,-84.44765,13121,Fulton
202611863,2020,9/17/2020,Thursday,110 HILLARD ST.,Sweet Auburn,33.75277,-84.37546,13121,Fulton
202611539,2020,9/17/2020,Thursday,246 ROSSER,Ashview Heights,33.74824,-84.42414,13121,Fulton
202610545,2020,9/17/2020,Thursday,1720 MARTIN L KING JR DR SW,Mozley Park,33.75083,-84.44341,13121,Fulton
202610180,2020,9/17/2020,Thursday,138 LAMAR AVE NW,Dixie Hills,33.75506,-84.45935,13121,Fulton
202630013,2020,9/18/2020,Friday,2143 PEACHTREE RD NE,,33.81262,-84.39195,13121,Fulton
202621717,2020,9/18/2020,Friday,2052 RUTH STREET NW,Grove Park,33.78558,-84.45454,13121,Fulton
202631419,2020,9/18/2020,Friday,3297 CASCADE RD SW,Magnum Manor,33.72189,-84.49606,13121,Fulton
202630978,2020,9/19/2020,Saturday,2980 JONESBORO RD SE,South River Gardens,33.67339,-84.37144,13121,Fulton
202630433,2020,9/19/2020,Saturday,150 10TH ST NE,Midtown,33.78185,-84.38199,13121,Fulton
202630366,2020,9/19/2020,Saturday,2685 METROPOLITAN PKWY SW,Perkerson,33.68274,-84.40902,13121,Fulton
202630483,2020,9/19/2020,Saturday,266 SCIPLE TER NW,Vine City,33.76194,-84.41534,13121,Fulton
202630557,2020,9/19/2020,Saturday,1276 JOSEPH E BOONE BLVD NW,Bankhead,33.76398,-84.42895,13121,Fulton
202641773,2020,9/20/2020,Sunday,400 LUCKIE ST NW,Downtown,33.76724,-84.39807,13121,Fulton
202641606,2020,9/20/2020,Sunday,4004 BOULDER PARK DR SW,Wildwood (NPU-H),33.74723,-84.51887,13121,Fulton
202651358,2020,9/21/2020,Monday,301 CONNULLLLY ST SE,Capitol Gateway,33.74637,-84.38167,13121,Fulton
202650959,2020,9/21/2020,Monday,20 GRIFFIN ST NW,Vine City,33.75526,-84.41215,13121,Fulton
202651796,2020,9/21/2020,Monday,1355 RALPH D ABERNULLTHY BLVD SW,West End,33.7394,-84.43203,13121,Fulton
202661450,2020,9/22/2020,Tuesday,3280 PEACHTREE RD NE,Peachtree Park,33.84373,-84.37137,13121,Fulton
202661776,2020,9/22/2020,Tuesday,25 PEACHTREE ST SE,Downtown,33.75445,-84.38954,13121,Fulton
202661537,2020,9/22/2020,Tuesday,1270 NORTH AVE NW,Bankhead,33.76793,-84.42902,13121,Fulton
202670758,2020,9/23/2020,Wednesday,3121 BROWNS MILL RD,Glenrose Heights,33.67044,-84.38141,13121,Fulton
202671710,2020,9/23/2020,Wednesday,1029 MARTIN LUTHER KING JUNIOR DR,Washington Park,33.755,-84.42151,13121,Fulton
202681679,2020,9/24/2020,Thursday,813 MAGNOLIA WAY NW,Vine City,33.75823,-84.41416,13121,Fulton
202690638,2020,9/25/2020,Friday,502 PRYOR ST SW,Mechanicsville,33.74114,-84.39442,13121,Fulton
202711262,2020,9/25/2020,Friday,"2531 Piedmont Rd NE, Atlanta, GA 30324",Downtown,33.74816,-84.39459,13121,Fulton
202690086,2020,9/25/2020,Friday,1812 HONEYSUCKLE LN SW,Campbellton Road,33.7061,-84.45387,13121,Fulton
202701175,2020,9/26/2020,Saturday,396 PIEDMONT AVE NE,Downtown,33.76526,-84.38216,13121,Fulton
202702104,2020,9/26/2020,Saturday,302 PETERS ST SW,English Avenue,33.7638,-84.40349,13121,Fulton
202700278,2020,9/26/2020,Saturday,1784 DEFOOR AVE NW,Underwood Hills,33.80445,-84.42175,13121,Fulton
202701016,2020,9/26/2020,Saturday,2909 CAMPBELLTON RD SW,Southwest,33.69869,-84.48265,13121,Fulton
202701241,2020,9/26/2020,Saturday,3050 MARTIN L KING JR DR SW,Harland Terrace,33.75177,-84.4857,13121,Fulton
202721063,2020,9/27/2020,Sunday,761 SIDNEY MARCUS BLVD,Lindbergh/Morosgo,33.82545,-84.36218,13121,Fulton
202710456,2020,9/27/2020,Sunday,173 WOODWARD AVE SE,Capitol Gateway,33.74551,-84.38232,13121,Fulton
202711723,2020,9/27/2020,Sunday,1715 NORTHSIDE DR NW,Loring Heights,33.80181,-84.4071,13121,Fulton
202710706,2020,9/27/2020,Sunday,1474 BEECHER ST SW,Oakland City,33.73317,-84.43587,13121,Fulton
202720208,2020,9/28/2020,Monday,2940 PIEDMONT RD NE,Garden Hills,33.83472,-84.36811,13121,Fulton
202720265,2020,9/28/2020,Monday,210 8TH ST NW,Georgia Tech,33.77968,-84.392,13121,Fulton
202720157,2020,9/28/2020,Monday,LUCKIE ST NW / MILLS ST NW,Downtown,33.76534,-84.39613,13121,Fulton
202720096,2020,9/28/2020,Monday,1222 W MARIETTA ST NW,Knight Park/Howell Station,33.78604,-84.42737,13121,Fulton
202721632,2020,9/28/2020,Monday,3 FAIRBURN RD SW,Adamsville,33.75929,-84.50557,13121,Fulton
202730155,2020,9/29/2020,Tuesday,556 NORTHSIDE DR SW,Pittsburgh,33.74007,-84.40778,13121,Fulton
202730958,2020,9/29/2020,Tuesday,2002 HOWELL MILL RD NW,Wildwood (NPU-C),33.80963,-84.41315,13121,Fulton
202731279,2020,9/29/2020,Tuesday,914 HALL ST NW,Almond Park,33.78006,-84.46611,13121,Fulton
202740648,2020,9/29/2020,Tuesday,62 HARWELL RD NW,,33.754551,-84.493895,13121,Fulton
202731546,2020,9/29/2020,Tuesday,3830 PRINCETON LAKES PKWY SW,Princeton Lakes,33.65639,-84.51271,13121,Fulton
202771117,2020,9/30/2020,Wednesday,804 JETT ST NW,English Avenue,33.767149,-84.413717,13121,Fulton
202740619,2020,9/30/2020,Wednesday,1825 DELOWE DR,Campbellton Road,33.705421,-84.457908,13121,Fulton
202741720,2020,9/30/2020,Wednesday,1888 HOLLYWOOD RD NW,Riverside,33.80714,-84.471539,13121,Fulton
202751451,2020,10/1/2020,Thursday,502 PINE ST SE,Old Fourth Ward,33.767667,-84.375462,13121,Fulton
202820868,2020,10/1/2020,Thursday,215 PEACHTREE ST,Downtown,33.759749,-84.387157,13121,Fulton
202750860,2020,10/1/2020,Thursday,76 WALL ST SE,Downtown,33.752923,-84.38845,13121,Fulton
202752065,2020,10/1/2020,Thursday,250 FULTON ST SW,Mechanicsville,33.741572,-84.396366,13121,Fulton
202751901,2020,10/1/2020,Thursday,1938 METROPOLITAN PKWY SW,Sylvan Hills,33.70158,-84.407758,13121,Fulton
202750191,2020,10/1/2020,Thursday,2909 CAMPBELLTON RD SW,Southwest,33.700792,-84.483046,13121,Fulton
202751731,2020,10/1/2020,Thursday,3616 GINNIS RD,Fairburn Mays,33.731591,-84.511801,13121,Fulton
202762035,2020,10/2/2020,Friday,2400 PARKLAND DR NE,Lindbergh/Morosgo,33.81993,-84.36587,13121,Fulton
202760342,2020,10/2/2020,Friday,201 MOURY AVE SE,The Villages at Carver,33.71595,-84.391615,13121,Fulton
202760452,2020,10/2/2020,Friday,201 MOURY AVE SE,The Villages at Carver,33.71595,-84.391615,13121,Fulton
202761574,2020,10/2/2020,Friday,825 MCDANIEL ST SW,Pittsburgh,33.73236,-84.402205,13121,Fulton
202762190,2020,10/2/2020,Friday,327 PETERS ST SW,Castleberry Hill,33.745834,-84.403822,13121,Fulton
202761085,2020,10/2/2020,Friday,609 CASCADE AVE SW,Westview,33.738959,-84.434621,13121,Fulton
202761206,2020,10/2/2020,Friday,1563 WESTWOOD AVE SW,Westview,33.738875,-84.439031,13121,Fulton
202770895,2020,10/3/2020,Saturday,840 MCDONOUGH BLVD SE,Custer/McDonough/Guice,33.708832,-84.359031,13121,Fulton
202771651,2020,10/3/2020,Saturday,SELLS AVE SW & LAWTON ST SW,West End,33.745283,-84.423319,13121,Fulton
202771341,2020,10/3/2020,Saturday,1111 OAK ST SW,West End,33.741665,-84.42416,13121,Fulton
202780340,2020,10/4/2020,Sunday,972 EISENHOWER RD SE,South River Gardens,33.656841,-84.358087,13121,Fulton
202780470,2020,10/4/2020,Sunday,1905 PIEDMONT RD NE,Morningside/Lenox Park,33.809717,-84.365521,13121,Fulton
202780934,2020,10/4/2020,Sunday,960 SPRING ST NW,Midtown,33.780893,-84.389168,13121,Fulton
202780778,2020,10/4/2020,Sunday,50 ALABAMA ST SW,Downtown,33.751869,-84.389642,13121,Fulton
202780260,2020,10/4/2020,Sunday,231 SCIPLE TERRACE NW,Vine City,33.761064,-84.414825,13121,Fulton
202781026,2020,10/4/2020,Sunday,1325 DONULLLD LEE HOLLOWELL PKWY NW,,33.772593,-84.431196,13121,Fulton
202781403,2020,10/4/2020,Sunday,1355 RALPH DAVID ABERNULLTHY BLVD SW,West End,33.739416,-84.432201,13121,Fulton
202781564,2020,10/4/2020,Sunday,445 WESTMEATH DR SW,Westview,33.743116,-84.44625,13121,Fulton
202781049,2020,10/4/2020,Sunday,2120 SOUTHWOOD BLVD SW,Ben Hill Terrace,33.696022,-84.519287,13121,Fulton
202791621,2020,10/5/2020,Monday,1801 HOWELL MILL RD NW,Berkeley Park,33.80423,-84.412846,13121,Fulton
202790262,2020,10/5/2020,Monday,550 LINDSAY ST NW,English Avenue,33.769772,-84.416757,13121,Fulton
202801921,2020,10/6/2020,Tuesday,330 EDGEWOOD AVE SE,Sweet Auburn,33.754621,-84.376834,13121,Fulton
202810281,2020,10/7/2020,Wednesday,3819 JONESBORO RD SE,South River Gardens,33.650292,-84.366814,13121,Fulton
202811594,2020,10/7/2020,Wednesday,12 BROAD ST SW,Downtown,33.75445,-84.391383,13121,Fulton
202811884,2020,10/7/2020,Wednesday,1077 HEMPHILL AVE NW,Home Park,33.784224,-84.40555,13121,Fulton
202810569,2020,10/7/2020,Wednesday,3221 M.L.K. JR DR SW,,33.752518,-84.491978,13121,Fulton
202811633,2020,10/7/2020,Wednesday,3450 CASCADE RD SW,Horseshoe Community,33.721623,-84.497609,13121,Fulton
202820306,2020,10/8/2020,Thursday,2255 LENOX RD NE,Lindridge/Martin Manor,33.815952,-84.351262,13121,Fulton
202821784,2020,10/8/2020,Thursday,2610 METROPOLITAN PKWY SW,Perkerson,33.683335,-84.407356,13121,Fulton
202821722,2020,10/8/2020,Thursday,150 HOLDERNESS ST SW,Ashview Heights,33.750183,-84.426208,13121,Fulton
202820057,2020,10/8/2020,Thursday,645 CASCADE AVE SW,Westview,33.737633,-84.436098,13121,Fulton
202871131,2020,10/8/2020,Thursday,659 ROBERT ST NW,Center Hill,33.773126,-84.472164,13121,Fulton
202831239,2020,10/9/2020,Friday,815 SIDNEY MARCUS BLVD NE,Lindbergh/Morosgo,33.824227,-84.360941,13121,Fulton
202831704,2020,10/9/2020,Friday,1058 HOWELL MILL RD NW,Home Park,33.783608,-84.412117,13121,Fulton
202841212,2020,10/10/2020,Saturday,2205 CHESHIRE BRIDGE RD NE,Lindridge/Martin Manor,33.815106,-84.352603,13121,Fulton
202840391,2020,10/10/2020,Saturday,907 ARGONNE AVE NE,Midtown,33.779375,-84.377307,13121,Fulton
202840460,2020,10/10/2020,Saturday,232 FORSYTH ST SW,Downtown,33.74854,-84.396366,13121,Fulton
202840414,2020,10/10/2020,Saturday,520 FULTON ST SW,Mechanicsville,33.740567,-84.404668,13121,Fulton
202841520,2020,10/10/2020,Saturday,548 NORTHSIDE DR NW,English Avenue,33.769585,-84.405058,13121,Fulton
202841884,2020,10/10/2020,Saturday,200 ANDREW J HAIRSTON BLVD NW,Vine City,33.760445,-84.414051,13121,Fulton
202840415,2020,10/10/2020,Saturday,1801 DELOWE DR,Campbellton Road,33.705829,-84.457673,13121,Fulton
202850040,2020,10/11/2020,Sunday,3295 ROSWELL RD NE,Buckhead Forest,33.84497,-84.379917,13121,Fulton
202851837,2020,10/11/2020,Sunday,221 PEACHTREE CENTER AVE NE,Downtown,33.760412,-84.385539,13121,Fulton
202851759,2020,10/11/2020,Sunday,500 NORTHSIDE CIR NW,Loring Heights,33.800646,-84.401668,13121,Fulton
202850475,2020,10/11/2020,Sunday,1145 LUCILE AVE SW,West End,33.742545,-84.42535,13121,Fulton
202860272,2020,10/12/2020,Monday,1016 HOWELL MILL RD NW,Home Park,33.782297,-84.411761,13121,Fulton
202860858,2020,10/12/2020,Monday,507 JOSEPH E LOWERY BLVD SW,West End,33.740978,-84.418108,13121,Fulton
202871933,2020,10/13/2020,Tuesday,265 PONCE DE LEON AVE NE,Midtown,33.771684,-84.378393,13121,Fulton
