Report_Num,Year,Occur_Date,Weekday,Location,Neighborho,Latitude,Longitude,GEOID,NAME
202870279,2020,10/13/2020,Tuesday,1016 HOWELL MILL RD,Home Park,33.782265,-84.411768,13121,Fulton
202870205,2020,10/13/2020,Tuesday,1856 WELLS DR SW,Southwest,33.704679,-84.468085,13121,Fulton
202870537,2020,10/13/2020,Tuesday,2460 M.L.K. JR DR SW,Harland Terrace,33.751991,-84.468572,13121,Fulton
202881049,2020,10/14/2020,Wednesday,2825 WATERS RD SW,Glenrose Heights,33.67769,-84.392123,13121,Fulton
202880085,2020,10/14/2020,Wednesday,633 PRYOR ST SW,Mechanicsville,33.737536,-84.394919,13121,Fulton
202881186,2020,10/14/2020,Wednesday,195 FAIRBURN RD NW,Adamsville,33.761069,-84.504255,13121,Fulton
202891982,2020,10/15/2020,Thursday,3050 M.L.K. JR DR SW,Harland Terrace,33.75106,-84.486163,13121,Fulton
202901292,2020,10/16/2020,Friday,3393 PEACHTREE RD,Lenox,33.846516,-84.362679,13121,Fulton
202900920,2020,10/16/2020,Friday,3050 M.L.K. JR DR SW,Harland Terrace,33.75106,-84.486163,13121,Fulton
202910317,2020,10/17/2020,Saturday,612 LEE ST SW,West End,33.738795,-84.413614,13121,Fulton
202930593,2020,10/17/2020,Saturday,1033 HOLLYWOOD RD NW,Almond Park,33.786497,-84.458512,13121,Fulton
202910602,2020,10/17/2020,Saturday,2099 FAIRBURN RD SW,Kings Forest,33.697696,-84.5102,13121,Fulton
202920087,2020,10/18/2020,Sunday,3819 JONESBORO RD SE,South River Gardens,33.650292,-84.366814,13121,Fulton
202921708,2020,10/18/2020,Sunday,580 WOODWARD AVE SE,Grant Park,33.745638,-84.368457,13121,Fulton
202920644,2020,10/18/2020,Sunday,2960 PIEDMONT RD NE,Garden Hills,33.834911,-84.369278,13121,Fulton
202920166,2020,10/18/2020,Sunday,915 W PEACHTREE ST NE,Midtown,33.786699,-84.387807,13121,Fulton
202920560,2020,10/18/2020,Sunday,2144 PEACHTREE RD NW,,33.813442,-84.39324,13121,Fulton
202920447,2020,10/18/2020,Sunday,1218 JOSEPH E. BOONE BLVD NW,Hunter Hills,33.763238,-84.427362,13121,Fulton
202921150,2020,10/18/2020,Sunday,3181 DONULLLD LEE HOLLOWELL PKWY NW,Brookview Heights,33.786364,-84.490252,13121,Fulton
202930124,2020,10/19/2020,Monday,595 PIEDMONT AVE NE,Old Fourth Ward,33.770357,-84.381158,13121,Fulton
202931344,2020,10/19/2020,Monday,1999 BENT CREEK WAY SW,Campbellton Road,33.701051,-84.466464,13121,Fulton
202941881,2020,10/20/2020,Tuesday,17 BAKER ST NW,Downtown,33.76293,-84.38829,13121,Fulton
202951862,2020,10/21/2020,Wednesday,3334 PEACHTREE RD NE,North Buckhead,33.849111,-84.370944,13121,Fulton
202951715,2020,10/21/2020,Wednesday,300 TED TURNER DR NW,Downtown,33.762632,-84.389613,13121,Fulton
202962200,2020,10/22/2020,Thursday,239 IVAN ALLEN JR BLVD NW,Downtown,33.764975,-84.395022,13121,Fulton
202962290,2020,10/22/2020,Thursday,1176 CHATTAHOOCHEE AVE NW,Blandtown,33.800672,-84.425432,13121,Fulton
202961974,2020,10/22/2020,Thursday,1993 BENT CREEK WAY SW,Campbellton Road,33.700971,-84.465883,13121,Fulton
202971572,2020,10/23/2020,Friday,464 WINDSOR ST SW,Mechanicsville,33.742237,-84.397834,13121,Fulton
202972316,2020,10/23/2020,Friday,45 JAMES P BRAWLEY DR NW,Vine City,33.755913,-84.412527,13121,Fulton
202972142,2020,10/23/2020,Friday,1794 WILLIS MILL RD SW,Adams Park,33.706624,-84.46827,13121,Fulton
202971930,2020,10/23/2020,Friday,605 FERN BROOKS DR SW,Midwest Cascade,33.733414,-84.537229,13121,Fulton
202981562,2020,10/24/2020,Saturday,260 FULTON ST SW,Mechanicsville,33.741351,-84.39652,13121,Fulton
202980495,2020,10/24/2020,Saturday,3041 LANDRUM DR SW,Southwest,33.707919,-84.487125,13121,Fulton
202980137,2020,10/24/2020,Saturday,683 SKIPPER DR NW,Collier Heights,33.773886,-84.490159,13121,Fulton
202990430,2020,10/25/2020,Sunday,1683 LAKEWOOD AVE SE,Lakewood Heights,33.707976,-84.3802,13121,Fulton
202990958,2020,10/25/2020,Sunday,210 PETERS ST SW,Castleberry Hill,33.748749,-84.399629,13121,Fulton
203001748,2020,10/26/2020,Monday,878 NORWOOD RD SE,Norwood Manor,33.697224,-84.360818,13121,Fulton
203001650,2020,10/26/2020,Monday,232 19TH ST NW,Atlantic Station,33.793186,-84.395515,13121,Fulton
203000611,2020,10/26/2020,Monday,1165 EGGLESTON ST SW,West End,33.739964,-84.426006,13121,Fulton
203011634,2020,10/27/2020,Tuesday,740 SIDNEY MARCUS BLVD NE,Lindbergh/Morosgo,33.827311,-84.363734,13121,Fulton
203010278,2020,10/27/2020,Tuesday,1570 PIEDMONT AVE NE,Morningside/Lenox Park,33.796922,-84.369144,13121,Fulton
203020004,2020,10/27/2020,Tuesday,1940 NORTHSIDE DR NW,Channing Valley,33.808334,-84.408279,13121,Fulton
203010336,2020,10/27/2020,Tuesday,3263 DONULLLD LEE HOLLOWELL PKWY NW,English Park,33.788072,-84.493663,13121,Fulton
203020135,2020,10/28/2020,Wednesday,44 8TH ST NW,Midtown,33.779553,-84.38881,13121,Fulton
203020456,2020,10/28/2020,Wednesday,135 ANDREW YOUNG INTERNULLTIONULLL BLVD NW,Downtown,33.759912,-84.391779,13121,Fulton
203032590,2020,10/29/2020,Thursday,300 PEACHTREE ST NE,Downtown,33.7625,-84.387778,13121,Fulton
203042044,2020,10/29/2020,Thursday,32 BAKER ST NW,Downtown,33.762257,-84.388879,13121,Fulton
203030754,2020,10/29/2020,Thursday,1302 RALPH DAVID ABERNULLTHY BLVD SW,West End,33.738593,-84.430355,13121,Fulton
203030935,2020,10/29/2020,Thursday,3871 REDWINE RD SW,Princeton Lakes,33.661114,-84.512171,13121,Fulton
203041003,2020,10/30/2020,Friday,545 LEE ST SW,West End,33.740056,-84.414417,13121,Fulton
203051698,2020,10/31/2020,Saturday,520 BOULEVARD SE,Grant Park,33.740755,-84.367595,13121,Fulton
203051245,2020,10/31/2020,Saturday,267 MARIETTA ST NW,Downtown,33.760776,-84.394529,13121,Fulton
203051202,2020,10/31/2020,Saturday,232 FORSYTH ST SW,Downtown,33.74854,-84.396366,13121,Fulton
203060244,2020,11/1/2020,Sunday,232 FORSYTH ST SW,Downtown,33.74854,-84.396366,13121,Fulton
203070580,2020,11/1/2020,Sunday,532 CLEVELAND AVE SW,Hammond Park,33.678873,-84.406433,13121,Fulton
203060006,2020,11/1/2020,Sunday,763 CATHERINE ST SW,Adair Park,33.726005,-84.412571,13121,Fulton
203061227,2020,11/1/2020,Sunday,3056 IMPERIAL CIR SW,Southwest,33.699227,-84.495486,13121,Fulton
203101269,2020,11/2/2020,Monday,498 SEMINOLE AVE NE,Inman Park,33.765877,-84.349493,13121,Fulton
203071123,2020,11/2/2020,Monday,540 17TH ST NW,Loring Heights,33.791135,-84.406885,13121,Fulton
203071298,2020,11/2/2020,Monday,895 JOSEPH E. BOONE BLVD NW,English Avenue,33.76368,-84.416877,13121,Fulton
203071679,2020,11/2/2020,Monday,3090 CAMPBELLTON RD SW,Southwest,33.693357,-84.489052,13121,Fulton
203081665,2020,11/3/2020,Tuesday,791 WYLIE ST SE,Reynoldstown,33.752521,-84.361005,13121,Fulton
203081580,2020,11/3/2020,Tuesday,73 WADDELL ST NE,Inman Park,33.756102,-84.363015,13121,Fulton
203080208,2020,11/3/2020,Tuesday,2025 PEACHTREE RD NE,Buckhead Village,33.839652,-84.379528,13121,Fulton
203081446,2020,11/3/2020,Tuesday,2786 OLD HAPEVILLE RD SW,Glenrose Heights,33.678873,-84.392548,13121,Fulton
203080124,2020,11/3/2020,Tuesday,232 FORSYTH ST SW,Downtown,33.74854,-84.396366,13121,Fulton
203080144,2020,11/3/2020,Tuesday,1132 GARIBALDI ST SW,Pittsburgh,33.724054,-84.398983,13121,Fulton
203081584,2020,11/3/2020,Tuesday,1531 CAMPBELLTON RD SW,Venetian Hills,33.713262,-84.438621,13121,Fulton
203080216,2020,11/3/2020,Tuesday,3810 CAMPBELLTON RD SW,,33.690262,-84.513473,13121,Fulton
203090135,2020,11/4/2020,Wednesday,18 JACKSON ST NE,Sweet Auburn,33.754847,-84.374638,13121,Fulton
203091949,2020,11/4/2020,Wednesday,180 JACKSON ST NE,Sweet Auburn,33.758308,-84.374658,13121,Fulton
203090730,2020,11/4/2020,Wednesday,610 SPRING ST NW,Downtown,33.770904,-84.389521,13121,Fulton
203091626,2020,11/4/2020,Wednesday,600 GREENSFERRY AVE SW,The Villages at Castleberry Hill,33.746732,-84.408349,13121,Fulton
203090907,2020,11/4/2020,Wednesday,187 BROWNLEE RD SW,Adamsville,33.7515,-84.500445,13121,Fulton
203090045,2020,11/4/2020,Wednesday,3390 FAIRBURN RD SW,Ben Hill,33.66147,-84.52333,13121,Fulton
203101202,2020,11/5/2020,Thursday,97 ESTORIA ST SE,Cabbagetown,33.75201,-84.363447,13121,Fulton
203101660,2020,11/5/2020,Thursday,701 HIGHLAND AVE NE,Old Fourth Ward,33.760912,-84.364647,13121,Fulton
203101674,2020,11/5/2020,Thursday,623 IRWIN ST NE,Old Fourth Ward,33.757507,-84.366699,13121,Fulton
203100038,2020,11/5/2020,Thursday,293 PHARR RD NE,Garden Hills,33.836857,-84.378128,13121,Fulton
203101011,2020,11/5/2020,Thursday,200 TED TURNER DR NW,Downtown,33.759815,-84.389272,13121,Fulton
203100012,2020,11/5/2020,Thursday,3041 LANDRUM DR SW,Southwest,33.707919,-84.487125,13121,Fulton
203110067,2020,11/6/2020,Friday,240 NORTH HIGHLAND AVENUE NORTHEAST,Inman Park,33.761899,-84.360387,13121,Fulton
203111649,2020,11/6/2020,Friday,3393 PEACHTREE RD NE,Lenox,33.846335,-84.363578,13121,Fulton
203120345,2020,11/7/2020,Saturday,2470 CHESHIRE BRIDGE RD NE,Lindridge/Martin Manor,33.822301,-84.35211,13121,Fulton
203120389,2020,11/7/2020,Saturday,2280 CHESHIRE BRIDGE RD NE,Lindridge/Martin Manor,33.817499,-84.352263,13121,Fulton
203120493,2020,11/7/2020,Saturday,1544 PIEDMONT AVE NE,Piedmont Heights,33.798058,-84.370654,13121,Fulton
203120301,2020,11/7/2020,Saturday,510 WHITEHALL ST SW,Mechanicsville,33.743246,-84.404257,13121,Fulton
203131832,2020,11/8/2020,Sunday,499 ANSLEY CT NE,Piedmont Heights,33.800965,-84.370851,13121,Fulton
203131614,2020,11/8/2020,Sunday,411 PARKWAY DR NE,Old Fourth Ward,33.765587,-84.373057,13121,Fulton
203130308,2020,11/8/2020,Sunday,1345 PIEDMONT AVE NE,,33.790041,-84.373801,13121,Fulton
203131907,2020,11/8/2020,Sunday,240 TONI PL SE,Browns Mill Park,33.687553,-84.381526,13121,Fulton
203141654,2020,11/9/2020,Monday,68 WALTON ST NW,Downtown,33.756358,-84.390878,13121,Fulton
203140186,2020,11/9/2020,Monday,795 POLLARD BLVD SW,Summerhill,33.732997,-84.391286,13121,Fulton
203140599,2020,11/9/2020,Monday,1120 RALPH DAVID ABERNULLTHY BLVD SW,West End,33.737982,-84.424529,13121,Fulton
203141276,2020,11/9/2020,Monday,2784 DONULLLD LEE HOLLOWELL PKWY NW,Collier Heights,33.779335,-84.479666,13121,Fulton
203141769,2020,11/9/2020,Monday,3041 LANDRUM DR SW,Southwest,33.707919,-84.487125,13121,Fulton
203151867,2020,11/10/2020,Tuesday,600 HUMPHRIES ST SW,Mechanicsville,33.738571,-84.404521,13121,Fulton
203150576,2020,11/10/2020,Tuesday,132 JOSEPH E. LOWERY BLVD NW,Washington Park,33.758674,-84.417779,13121,Fulton
203160841,2020,11/11/2020,Wednesday,862 CARTER ST NW,Vine City,33.756309,-84.415994,13121,Fulton
203180045,2020,11/12/2020,Thursday,960 CONSTITUTION RD SE,Norwood Manor,33.695295,-84.356711,13121,Fulton
203171607,2020,11/12/2020,Thursday,3390 STRATFORD RD NE,North Buckhead,33.849823,-84.36743,13121,Fulton
203170263,2020,11/12/2020,Thursday,2274 BROOKS AVE NW,Almond Park,33.784188,-84.463407,13121,Fulton
203181653,2020,11/13/2020,Friday,111 BOULEVARD NE,Old Fourth Ward,33.757366,-84.371929,13121,Fulton
203180899,2020,11/13/2020,Friday,285 CENTENNIAL OLYMPIC PARK DR NW,Downtown,33.762604,-84.391713,13121,Fulton
203190214,2020,11/13/2020,Friday,898 PROCTOR ST NW,English Avenue,33.764812,-84.416877,13121,Fulton
203181891,2020,11/13/2020,Friday,415 TEMPLE ST NW,Bankhead,33.765859,-84.42176,13121,Fulton
203182097,2020,11/13/2020,Friday,ELLEN ST NW,Hills Park,33.803609,-84.445198,13121,Fulton
203181478,2020,11/13/2020,Friday,2524 M.L.K. JR DR SW,Harland Terrace,33.751499,-84.470668,13121,Fulton
203182078,2020,11/13/2020,Friday,2909 CAMPBELLTON RD SW,Southwest,33.700792,-84.483046,13121,Fulton
203190455,2020,11/14/2020,Saturday,3478 LAKESIDE DR NE,Buckhead Heights,33.848286,-84.357037,13121,Fulton
203190284,2020,11/14/2020,Saturday,661 AUBURN AVE NE,Old Fourth Ward,33.755649,-84.365603,13121,Fulton
203191114,2020,11/14/2020,Saturday,532 CLEVELAND AVE SW,Hammond Park,33.678873,-84.406433,13121,Fulton
203200188,2020,11/15/2020,Sunday,2297 CHESHIRE BRIDGE RD NE,Lindridge/Martin Manor,33.817511,-84.351473,13121,Fulton
203201530,2020,11/15/2020,Sunday,2459 PIEDMONT RD NE,Lindbergh/Morosgo,33.822552,-84.367041,13121,Fulton
203200886,2020,11/15/2020,Sunday,282 LANGHORN ST SW,West End,33.746908,-84.429936,13121,Fulton
203221820,2020,11/17/2020,Tuesday,1922 PIEDMONT CIR NE,Piedmont Heights,33.80899,-84.367667,13121,Fulton
203231491,2020,11/18/2020,Wednesday,1469 CAMPBELLTON RD SW,Venetian Hills,33.714063,-84.43659,13121,Fulton
203241823,2020,11/19/2020,Thursday,1080 EUCLID AVE NE,Inman Park,33.764149,-84.351688,13121,Fulton
203241934,2020,11/19/2020,Thursday,311 COURTLAND ST NE,Downtown,33.763024,-84.38365,13121,Fulton
203241665,2020,11/19/2020,Thursday,807 CASCADE AVE SW,Cascade Avenue/Road,33.733202,-84.438231,13121,Fulton
203250823,2020,11/20/2020,Friday,3097 MAPLE DR NE,Buckhead Village,33.839968,-84.371496,13121,Fulton
203251870,2020,11/20/2020,Friday,256 GLENN ST SW,Mechanicsville,33.737906,-84.395412,13121,Fulton
203250991,2020,11/20/2020,Friday,2925 LAKEWOOD AVE SW,Polar Rock,33.697369,-84.401974,13121,Fulton
203250958,2020,11/20/2020,Friday,195 FAIRBURN RD NW,Adamsville,33.761069,-84.504255,13121,Fulton
203260319,2020,11/21/2020,Saturday,1400 W PEACHTREE ST NW,Midtown,33.792888,-84.388315,13121,Fulton
203262108,2020,11/21/2020,Saturday,930 SPRING ST NW,Midtown,33.779952,-84.389521,13121,Fulton
203260513,2020,11/21/2020,Saturday,930 SPRING ST NW,Midtown,33.779952,-84.389521,13121,Fulton
203260220,2020,11/21/2020,Saturday,2950 M.L.K. JR DR SW,Harland Terrace,33.753037,-84.484076,13121,Fulton
203271532,2020,11/22/2020,Sunday,501 PIEDMONT AVE NE,Downtown,33.76813,-84.382366,13121,Fulton
203271065,2020,11/22/2020,Sunday,1700 STANTON RD SW,,33.70865,-84.443507,13121,Fulton
203270097,2020,11/22/2020,Sunday,1097 HARWELL RD NW,Collier Heights,33.785212,-84.491125,13121,Fulton
203280712,2020,11/23/2020,Monday,2885 LAKEWOOD AVE SW,Sylvan Hills,33.697977,-84.410516,13121,Fulton
203280546,2020,11/23/2020,Monday,2080 CAMPBELLTON RD SW,Campbellton Road,33.705236,-84.45685,13121,Fulton
203281645,2020,11/23/2020,Monday,2215 WINGATE ST SW,Florida Heights,33.748936,-84.460562,13121,Fulton
203290594,2020,11/24/2020,Tuesday,1000 PARK AVE NE,North Buckhead,33.855121,-84.361961,13121,Fulton
203291635,2020,11/24/2020,Tuesday,1359 MECASLIN ST NW,Atlantic Station,33.78913,-84.400053,13121,Fulton
203291590,2020,11/24/2020,Tuesday,2 JOSEPH E. LOWERY BLVD NW,Washington Park,33.754908,-84.417718,13121,Fulton
203311109,2020,11/26/2020,Thursday,785 LEE ST SW,West End,33.733613,-84.414517,13121,Fulton
203310648,2020,11/26/2020,Thursday,3121 CAMPBELLTON RD SW,Southwest,33.692358,-84.49126,13121,Fulton
203321318,2020,11/27/2020,Friday,817 HOLLYWOOD RD NW,Grove Park,33.777638,-84.450515,13121,Fulton
203331643,2020,11/28/2020,Saturday,800 GLENWOOD AVE SE,Grant Park,33.742227,-84.359791,13121,Fulton
203331591,2020,11/28/2020,Saturday,2525 PIEDMONT RD NE,Lindbergh/Morosgo,33.824018,-84.365306,13121,Fulton
203330077,2020,11/28/2020,Saturday,652 MIAMI CIR NE,Lindbergh/Morosgo,33.828942,-84.365802,13121,Fulton
203340866,2020,11/28/2020,Saturday,101 VERANDA CIR SE,Sweet Auburn,33.751635,-84.378148,13121,Fulton
203340306,2020,11/29/2020,Sunday,232 FORSYTH ST SW,Downtown,33.74854,-84.396366,13121,Fulton
203350813,2020,11/30/2020,Monday,1683 LAKEWOOD AVE SE,Lakewood Heights,33.707976,-84.3802,13121,Fulton
203360694,2020,12/1/2020,Tuesday,3160 GREENBRIAR PKWY SW,Greenbriar,33.68606,-84.492884,13121,Fulton
203370129,2020,12/2/2020,Wednesday,1080 EUCLID AVE NE,Inman Park,33.764149,-84.351688,13121,Fulton
203371253,2020,12/2/2020,Wednesday,464 BISHOP ST NW,Loring Heights,33.792533,-84.40319,13121,Fulton
203381424,2020,12/3/2020,Thursday,343 JOSEPH E LOWERY BLVD SW,Ashview Heights,33.745665,-84.417821,13121,Fulton
203380252,2020,12/3/2020,Thursday,1222 WEST MARIETTA ST NW,Knight Park/Howell Station,33.786038,-84.427329,13121,Fulton
203380074,2020,12/3/2020,Thursday,2098 CAMPBELLTON RD SW,Campbellton Road,33.706678,-84.456082,13121,Fulton
203390202,2020,12/4/2020,Friday,1919 METROPOLITAN PKWY SW,Sylvan Hills,33.702702,-84.408608,13121,Fulton
203390659,2020,12/4/2020,Friday,507 JOSEPH E. LOWERY BLVD NW,English Avenue,33.768543,-84.417143,13121,Fulton
203390236,2020,12/4/2020,Friday,3640 CAMPBELLTON RD SW,,33.689169,-84.507963,13121,Fulton
203400787,2020,12/5/2020,Saturday,183 MT ZION RD SE,Glenrose Heights,33.672179,-84.387573,13121,Fulton
203410060,2020,12/5/2020,Saturday,2805 MACON DR SE,Glenrose Heights,33.679404,-84.388083,13121,Fulton
203400501,2020,12/5/2020,Saturday,3032 WANDA CIR SW,Hammond Park,33.673414,-84.412363,13121,Fulton
203400795,2020,12/5/2020,Saturday,864 YORK AVE SW,West End,33.73705,-84.416033,13121,Fulton
203411443,2020,12/6/2020,Sunday,655 HIGHLAND AVE NE,Old Fourth Ward,33.761044,-84.365952,13121,Fulton
203411796,2020,12/6/2020,Sunday,656 PRYOR ST SW,Mechanicsville,33.736978,-84.394491,13121,Fulton
203421644,2020,12/7/2020,Monday,357 EDGEWOOD AVE SE,Sweet Auburn,33.754201,-84.37595,13121,Fulton
203420523,2020,12/7/2020,Monday,265 PEACHTREE CENTER AVE NE,Downtown,33.761595,-84.38558,13121,Fulton
203421095,2020,12/7/2020,Monday,12 BROAD ST SW,Downtown,33.75445,-84.391383,13121,Fulton
203420087,2020,12/7/2020,Monday,1220 MECASLIN ST NW,Home Park,33.78853,-84.400276,13121,Fulton
203440007,2020,12/8/2020,Tuesday,373 LEGACY DR SW,Harris Chiles,33.743849,-84.419523,13121,Fulton
203440151,2020,12/8/2020,Tuesday,195 FAIRBURN RD NW,Adamsville,33.761069,-84.504255,13121,Fulton
203450391,2020,12/9/2020,Wednesday,3556 EMPIRE BLVD SW,Glenrose Heights,33.657158,-84.390937,13121,Fulton
203450111,2020,12/10/2020,Thursday,360 THOMASVILLE BLVD SE,Thomasville Heights,33.705675,-84.357121,13121,Fulton
203450056,2020,12/10/2020,Thursday,2524 M.L.K. JR DR SW,Harland Terrace,33.751499,-84.470668,13121,Fulton
203470060,2020,12/12/2020,Saturday,2800 M.L.K. JR DR SW,Harland Terrace,33.754168,-84.478745,13121,Fulton
203480307,2020,12/13/2020,Sunday,2284 CHESHIRE BRIDGE RD NE,Lindridge/Martin Manor,33.817488,-84.352555,13121,Fulton
203480659,2020,12/13/2020,Sunday,433 HIGHLAND AVE NE,Old Fourth Ward,33.761219,-84.373795,13121,Fulton
203481559,2020,12/13/2020,Sunday,3232 PEACHTREE RD NE,Buckhead Forest,33.844121,-84.374043,13121,Fulton
203480632,2020,12/13/2020,Sunday,2006 CONRAD AVE SE,Lakewood Heights,33.699442,-84.38133,13121,Fulton
203480294,2020,12/13/2020,Sunday,1050 HOWELL MILL RD,Home Park,33.78318,-84.413204,13121,Fulton
203480400,2020,12/13/2020,Sunday,1783 JOHNSON RD NW,Rockdale,33.785624,-84.444794,13121,Fulton
203491274,2020,12/14/2020,Monday,1600 PRYOR RD SW,The Villages at Carver,33.7104,-84.393052,13121,Fulton
203501405,2020,12/15/2020,Tuesday,765 MCDANIEL ST SW,Pittsburgh,33.733026,-84.402493,13121,Fulton
203500456,2020,12/15/2020,Tuesday,3594 ROU ROYAL AVE SW,Rue Royal,33.684967,-84.506017,13121,Fulton
203510571,2020,12/16/2020,Wednesday,3004 PIEDMONT RD NE,Garden Hills,33.836599,-84.368642,13121,Fulton
203521964,2020,12/17/2020,Thursday,1080 W PEACHTREE ST NW,Midtown,33.784687,-84.388245,13121,Fulton
203521674,2020,12/17/2020,Thursday,2865 HAPEVILLE RD SW,Glenrose Heights,33.67651,-84.393667,13121,Fulton
203530523,2020,12/18/2020,Friday,1099 BOULEVARD SE,Chosewood Park,33.724388,-84.368714,13121,Fulton
203530371,2020,12/18/2020,Friday,2020 HOWELL MILL RD NW,Wildwood (NPU-C),33.810225,-84.414561,13121,Fulton
203561282,2020,12/19/2020,Saturday,1099 BOULEVARD SE,Chosewood Park,33.724388,-84.368714,13121,Fulton
203610980,2020,12/19/2020,Saturday,114 MERRITTS AVE NW,Downtown,33.768616,-84.392945,13121,Fulton
203541427,2020,12/19/2020,Saturday,878 RALPH DAVID ABERNULLTHY BLVD,West End,33.737802,-84.416524,13121,Fulton
203540269,2020,12/19/2020,Saturday,33 SPRING LN NW,West Lake,33.756272,-84.438826,13121,Fulton
203561481,2020,12/21/2020,Monday,171 AUBURN AVE NE,Downtown,33.755417,-84.381587,13121,Fulton
203561278,2020,12/21/2020,Monday,50 ALABAMA ST SW,Downtown,33.751869,-84.389642,13121,Fulton
203560192,2020,12/21/2020,Monday,1720 MARIETTA BLVD NW,Hills Park,33.801575,-84.436795,13121,Fulton
203571712,2020,12/22/2020,Tuesday,1038 WASHINGTON ST SW,Peoplestown,33.726375,-84.39065,13121,Fulton
203590077,2020,12/24/2020,Thursday,261 WALKER ST SW,Castleberry Hill,33.747608,-84.40317,13121,Fulton
203590261,2020,12/24/2020,Thursday,1720 MARIETTA BLVD NW,Hills Park,33.801575,-84.436795,13121,Fulton
203590735,2020,12/24/2020,Thursday,3030 HEADLAND DR SW,Greenbriar,33.687401,-84.487802,13121,Fulton
203600854,2020,12/25/2020,Friday,150 WALTON ST NW,Downtown,33.758197,-84.392799,13121,Fulton
203600603,2020,12/25/2020,Friday,1550 MELROSE DR SW,Sylvan Hills,33.712741,-84.422211,13121,Fulton
203611370,2020,12/26/2020,Saturday,2625 PIEDMONT RD NE,Lindbergh/Morosgo,33.827401,-84.365706,13121,Fulton
203611264,2020,12/26/2020,Saturday,272 MARTIN ST SE,Capitol Gateway,33.7472,-84.383844,13121,Fulton
203620717,2020,12/27/2020,Sunday,18 WILLIAM HOLMES BORDERS SENIOR DR NE,Sweet Auburn,33.754799,-84.375737,13121,Fulton
203620342,2020,12/27/2020,Sunday,295 PONCE DE LEON AVE NE,Midtown,33.772183,-84.378086,13121,Fulton
203621447,2020,12/27/2020,Sunday,717 LEE ST SW,West End,33.735025,-84.414928,13121,Fulton
203621304,2020,12/27/2020,Sunday,906 RALPH DAVID ABERNULLTHY BLVD SW,West End,33.737715,-84.417386,13121,Fulton
203621546,2020,12/27/2020,Sunday,3032 STONE HOGAN CONN SW,Greenbriar,33.672903,-84.496224,13121,Fulton
203640923,2020,12/29/2020,Tuesday,241 FORSYTH ST SW,Downtown,33.748302,-84.397306,13121,Fulton
203650149,2020,12/30/2020,Wednesday,255 COURTLAND ST NE,Downtown,33.761546,-84.383562,13121,Fulton
203651052,2020,12/30/2020,Wednesday,360 WOODSTOCK DR SW,Baker Hills,33.760786,-84.514538,13121,Fulton
203660299,2020,12/31/2020,Thursday,1054 RIDGE AVE SW,Peoplestown,33.726336,-84.391717,13121,Fulton
203661583,2020,12/31/2020,Thursday,227 PEACHTREE ST SW,Downtown,33.748423,-84.395233,13121,Fulton
